,name,y_pred,y_true
72,data\frames\test_data\images\seq_001673.jpg,29.433696746826172,29.597490310668945
73,data\frames\test_data\images\seq_001674.jpg,29.459285736083984,27.841102600097656
74,data\frames\test_data\images\seq_001675.jpg,29.490482330322266,30.45656967163086
75,data\frames\test_data\images\seq_001676.jpg,29.52840232849121,27.335161209106445
76,data\frames\test_data\images\seq_001677.jpg,29.54705047607422,27.81918716430664
77,data\frames\test_data\images\seq_001678.jpg,29.53020668029785,26.831497192382812
78,data\frames\test_data\images\seq_001679.jpg,29.55878448486328,27.628713607788086
79,data\frames\test_data\images\seq_001680.jpg,29.57187843322754,28.451351165771484
80,data\frames\test_data\images\seq_001681.jpg,29.586181640625,30.79340362548828
81,data\frames\test_data\images\seq_001682.jpg,29.528491973876953,31.395889282226562
82,data\frames\test_data\images\seq_001683.jpg,29.504592895507812,29.60040855407715
83,data\frames\test_data\images\seq_001684.jpg,29.516529083251953,30.536623001098633
84,data\frames\test_data\images\seq_001685.jpg,29.53730010986328,30.6446533203125
85,data\frames\test_data\images\seq_001686.jpg,29.537904739379883,29.006500244140625
86,data\frames\test_data\images\seq_001687.jpg,29.550209045410156,29.19045066833496
87,data\frames\test_data\images\seq_001688.jpg,29.4532470703125,25.511295318603516
88,data\frames\test_data\images\seq_001689.jpg,29.406137466430664,25.192012786865234
89,data\frames\test_data\images\seq_001690.jpg,29.35991096496582,22.76271629333496
90,data\frames\test_data\images\seq_001691.jpg,29.44431495666504,24.518444061279297
91,data\frames\test_data\images\seq_001692.jpg,29.470001220703125,26.58618927001953
92,data\frames\test_data\images\seq_001693.jpg,29.43625259399414,25.493988037109375
93,data\frames\test_data\images\seq_001694.jpg,29.43535614013672,24.49424934387207
94,data\frames\test_data\images\seq_001695.jpg,29.444114685058594,23.419294357299805
95,data\frames\test_data\images\seq_001696.jpg,29.356359481811523,21.869029998779297
96,data\frames\test_data\images\seq_001697.jpg,29.303083419799805,19.53432846069336
97,data\frames\test_data\images\seq_001698.jpg,29.30277442932129,19.903005599975586
98,data\frames\test_data\images\seq_001699.jpg,29.350658416748047,19.694276809692383
99,data\frames\test_data\images\seq_001700.jpg,29.324302673339844,19.746259689331055
100,data\frames\test_data\images\seq_001701.jpg,29.328645706176758,20.483596801757812
101,data\frames\test_data\images\seq_001702.jpg,29.369905471801758,20.51398277282715
102,data\frames\test_data\images\seq_001703.jpg,29.37485694885254,20.53099250793457
103,data\frames\test_data\images\seq_001704.jpg,29.40975570678711,21.134723663330078
104,data\frames\test_data\images\seq_001705.jpg,29.506385803222656,25.081348419189453
105,data\frames\test_data\images\seq_001706.jpg,29.504682540893555,26.190446853637695
106,data\frames\test_data\images\seq_001707.jpg,29.53348159790039,29.627702713012695
107,data\frames\test_data\images\seq_001708.jpg,29.554590225219727,29.77708625793457
108,data\frames\test_data\images\seq_001709.jpg,29.524614334106445,33.8482780456543
109,data\frames\test_data\images\seq_001710.jpg,29.461021423339844,28.5317325592041
110,data\frames\test_data\images\seq_001711.jpg,29.566286087036133,29.982036590576172
111,data\frames\test_data\images\seq_001712.jpg,29.574758529663086,31.555927276611328
112,data\frames\test_data\images\seq_001713.jpg,29.59087371826172,28.61557960510254
113,data\frames\test_data\images\seq_001714.jpg,29.60619354248047,30.556604385375977
114,data\frames\test_data\images\seq_001715.jpg,29.58338165283203,34.82294464111328
115,data\frames\test_data\images\seq_001716.jpg,29.620410919189453,34.237369537353516
116,data\frames\test_data\images\seq_001717.jpg,29.576377868652344,33.059085845947266
117,data\frames\test_data\images\seq_001718.jpg,29.51900863647461,35.0073356628418
118,data\frames\test_data\images\seq_001719.jpg,29.451248168945312,35.75606918334961
119,data\frames\test_data\images\seq_001720.jpg,29.42340850830078,31.40403175354004
120,data\frames\test_data\images\seq_001721.jpg,29.444883346557617,36.67979431152344
121,data\frames\test_data\images\seq_001722.jpg,29.39963722229004,30.583066940307617
122,data\frames\test_data\images\seq_001723.jpg,29.435209274291992,26.579971313476562
123,data\frames\test_data\images\seq_001724.jpg,29.404878616333008,27.246191024780273
124,data\frames\test_data\images\seq_001725.jpg,29.440723419189453,26.697465896606445
125,data\frames\test_data\images\seq_001726.jpg,29.402189254760742,24.974103927612305
126,data\frames\test_data\images\seq_001727.jpg,29.429283142089844,26.3629093170166
127,data\frames\test_data\images\seq_001728.jpg,29.348003387451172,26.370277404785156
128,data\frames\test_data\images\seq_001729.jpg,29.345746994018555,31.273590087890625
129,data\frames\test_data\images\seq_001730.jpg,29.409502029418945,31.580984115600586
130,data\frames\test_data\images\seq_001731.jpg,29.406272888183594,30.536136627197266
131,data\frames\test_data\images\seq_001732.jpg,29.34284210205078,25.919851303100586
132,data\frames\test_data\images\seq_001733.jpg,29.36483383178711,25.634172439575195
133,data\frames\test_data\images\seq_001734.jpg,29.405654907226562,24.99810218811035
134,data\frames\test_data\images\seq_001735.jpg,29.42308807373047,24.95319366455078
135,data\frames\test_data\images\seq_001736.jpg,29.387107849121094,27.568782806396484
136,data\frames\test_data\images\seq_001737.jpg,29.366615295410156,27.867151260375977
137,data\frames\test_data\images\seq_001738.jpg,29.472126007080078,26.871904373168945
138,data\frames\test_data\images\seq_001739.jpg,29.437280654907227,29.943506240844727
139,data\frames\test_data\images\seq_001740.jpg,29.53601837158203,32.56090545654297
140,data\frames\test_data\images\seq_001741.jpg,29.555665969848633,33.97368240356445
141,data\frames\test_data\images\seq_001742.jpg,29.455894470214844,30.976646423339844
142,data\frames\test_data\images\seq_001743.jpg,29.503997802734375,29.996618270874023
143,data\frames\test_data\images\seq_001744.jpg,29.481807708740234,35.735347747802734
144,data\frames\test_data\images\seq_001745.jpg,29.399314880371094,32.46733474731445
145,data\frames\test_data\images\seq_001746.jpg,29.441234588623047,32.94012451171875
146,data\frames\test_data\images\seq_001747.jpg,29.45868492126465,34.98573303222656
147,data\frames\test_data\images\seq_001748.jpg,29.545007705688477,32.85597229003906
148,data\frames\test_data\images\seq_001749.jpg,29.535186767578125,32.98625183105469
149,data\frames\test_data\images\seq_001750.jpg,29.549434661865234,28.372880935668945
150,data\frames\test_data\images\seq_001751.jpg,29.672700881958008,31.401325225830078
151,data\frames\test_data\images\seq_001752.jpg,29.629148483276367,30.1142520904541
152,data\frames\test_data\images\seq_001753.jpg,29.527061462402344,29.474897384643555
153,data\frames\test_data\images\seq_001754.jpg,29.46547508239746,29.478893280029297
154,data\frames\test_data\images\seq_001755.jpg,29.48566436767578,28.54020881652832
155,data\frames\test_data\images\seq_001756.jpg,29.600746154785156,32.59204864501953
156,data\frames\test_data\images\seq_001757.jpg,29.54534912109375,38.137474060058594
157,data\frames\test_data\images\seq_001758.jpg,29.483253479003906,39.94579315185547
158,data\frames\test_data\images\seq_001759.jpg,29.588726043701172,40.36296463012695
159,data\frames\test_data\images\seq_001760.jpg,29.537134170532227,38.81330108642578
160,data\frames\test_data\images\seq_001761.jpg,29.535797119140625,36.61481857299805
161,data\frames\test_data\images\seq_001762.jpg,29.505456924438477,37.710086822509766
162,data\frames\test_data\images\seq_001763.jpg,29.56718635559082,33.58577346801758
163,data\frames\test_data\images\seq_001764.jpg,29.54435157775879,32.93766784667969
164,data\frames\test_data\images\seq_001765.jpg,29.591781616210938,31.206815719604492
165,data\frames\test_data\images\seq_001766.jpg,29.526988983154297,33.314762115478516
166,data\frames\test_data\images\seq_001767.jpg,29.480472564697266,29.45351791381836
167,data\frames\test_data\images\seq_001768.jpg,29.463346481323242,32.71631622314453
168,data\frames\test_data\images\seq_001769.jpg,29.431739807128906,34.94757843017578
169,data\frames\test_data\images\seq_001770.jpg,29.42848777770996,36.88218688964844
170,data\frames\test_data\images\seq_001771.jpg,29.46422576904297,34.86049270629883
171,data\frames\test_data\images\seq_001772.jpg,29.44211769104004,34.51503372192383
172,data\frames\test_data\images\seq_001773.jpg,29.469974517822266,35.55039978027344
173,data\frames\test_data\images\seq_001774.jpg,29.50168228149414,33.413944244384766
174,data\frames\test_data\images\seq_001775.jpg,29.487045288085938,32.408504486083984
175,data\frames\test_data\images\seq_001776.jpg,29.538875579833984,31.42374610900879
176,data\frames\test_data\images\seq_001777.jpg,29.522735595703125,31.662982940673828
177,data\frames\test_data\images\seq_001778.jpg,29.579742431640625,31.853605270385742
178,data\frames\test_data\images\seq_001779.jpg,29.55823516845703,31.78652572631836
179,data\frames\test_data\images\seq_001780.jpg,29.535499572753906,31.649131774902344
180,data\frames\test_data\images\seq_001781.jpg,29.547454833984375,33.903404235839844
181,data\frames\test_data\images\seq_001782.jpg,29.53299903869629,33.845001220703125
182,data\frames\test_data\images\seq_001783.jpg,29.538524627685547,31.664737701416016
183,data\frames\test_data\images\seq_001784.jpg,29.51904296875,32.99481964111328
184,data\frames\test_data\images\seq_001785.jpg,29.592079162597656,35.65912628173828
185,data\frames\test_data\images\seq_001786.jpg,29.55630874633789,34.201141357421875
186,data\frames\test_data\images\seq_001787.jpg,29.537494659423828,30.085208892822266
187,data\frames\test_data\images\seq_001788.jpg,29.517667770385742,31.533740997314453
188,data\frames\test_data\images\seq_001789.jpg,29.552398681640625,31.828256607055664
189,data\frames\test_data\images\seq_001790.jpg,29.53921890258789,30.650348663330078
190,data\frames\test_data\images\seq_001791.jpg,29.45077896118164,29.75942039489746
191,data\frames\test_data\images\seq_001792.jpg,29.5614013671875,31.896137237548828
192,data\frames\test_data\images\seq_001793.jpg,29.57135009765625,33.54005432128906
193,data\frames\test_data\images\seq_001794.jpg,29.570884704589844,36.98067855834961
194,data\frames\test_data\images\seq_001795.jpg,29.60861587524414,38.79703140258789
195,data\frames\test_data\images\seq_001796.jpg,29.577035903930664,39.662635803222656
196,data\frames\test_data\images\seq_001797.jpg,29.500289916992188,36.273155212402344
197,data\frames\test_data\images\seq_001798.jpg,29.458026885986328,37.59401321411133
198,data\frames\test_data\images\seq_001799.jpg,29.493297576904297,41.812408447265625
199,data\frames\test_data\images\seq_001800.jpg,29.53229331970215,37.78981399536133
200,data\frames\test_data\images\seq_001801.jpg,29.608518600463867,36.63420486450195
201,data\frames\test_data\images\seq_001802.jpg,29.635929107666016,37.360870361328125
202,data\frames\test_data\images\seq_001803.jpg,29.616207122802734,36.580074310302734
203,data\frames\test_data\images\seq_001804.jpg,29.59270668029785,33.228004455566406
204,data\frames\test_data\images\seq_001805.jpg,29.578662872314453,36.34423828125
205,data\frames\test_data\images\seq_001806.jpg,29.556198120117188,35.940940856933594
206,data\frames\test_data\images\seq_001807.jpg,29.515331268310547,40.464481353759766
207,data\frames\test_data\images\seq_001808.jpg,29.503833770751953,43.54875946044922
208,data\frames\test_data\images\seq_001809.jpg,29.504024505615234,44.92738723754883
209,data\frames\test_data\images\seq_001810.jpg,29.51717758178711,43.9188232421875
210,data\frames\test_data\images\seq_001811.jpg,29.541439056396484,40.85590744018555
211,data\frames\test_data\images\seq_001812.jpg,29.58901596069336,42.80733871459961
212,data\frames\test_data\images\seq_001813.jpg,29.59735107421875,43.52437210083008
213,data\frames\test_data\images\seq_001814.jpg,29.53525161743164,37.26417541503906
214,data\frames\test_data\images\seq_001815.jpg,29.49515151977539,36.05305862426758
215,data\frames\test_data\images\seq_001816.jpg,29.54847526550293,32.71491622924805
216,data\frames\test_data\images\seq_001817.jpg,29.472942352294922,31.511646270751953
217,data\frames\test_data\images\seq_001818.jpg,29.49512481689453,30.796722412109375
218,data\frames\test_data\images\seq_001819.jpg,29.443767547607422,30.336259841918945
219,data\frames\test_data\images\seq_001820.jpg,29.503021240234375,27.62852668762207
220,data\frames\test_data\images\seq_001821.jpg,29.500446319580078,29.834856033325195
221,data\frames\test_data\images\seq_001822.jpg,29.5592098236084,33.09070587158203
222,data\frames\test_data\images\seq_001823.jpg,29.600418090820312,34.526798248291016
223,data\frames\test_data\images\seq_001824.jpg,29.532684326171875,31.61968994140625
224,data\frames\test_data\images\seq_001825.jpg,29.493465423583984,31.67362403869629
225,data\frames\test_data\images\seq_001826.jpg,29.535079956054688,31.652711868286133
226,data\frames\test_data\images\seq_001827.jpg,29.50884246826172,29.948257446289062
227,data\frames\test_data\images\seq_001828.jpg,29.51698112487793,26.862354278564453
228,data\frames\test_data\images\seq_001829.jpg,29.450786590576172,28.82238006591797
229,data\frames\test_data\images\seq_001830.jpg,29.44704818725586,28.972187042236328
230,data\frames\test_data\images\seq_001831.jpg,29.54727554321289,29.970617294311523
231,data\frames\test_data\images\seq_001832.jpg,29.549198150634766,34.44713592529297
232,data\frames\test_data\images\seq_001833.jpg,29.57514190673828,39.801490783691406
233,data\frames\test_data\images\seq_001834.jpg,29.594209671020508,40.958641052246094
234,data\frames\test_data\images\seq_001835.jpg,29.51398277282715,43.88179397583008
235,data\frames\test_data\images\seq_001836.jpg,29.60877227783203,41.872528076171875
236,data\frames\test_data\images\seq_001837.jpg,29.602130889892578,35.49331283569336
237,data\frames\test_data\images\seq_001838.jpg,29.68251609802246,35.536712646484375
238,data\frames\test_data\images\seq_001839.jpg,29.656869888305664,36.18483352661133
239,data\frames\test_data\images\seq_001840.jpg,29.631126403808594,34.988182067871094
240,data\frames\test_data\images\seq_001841.jpg,29.635183334350586,36.533836364746094
241,data\frames\test_data\images\seq_001842.jpg,29.580474853515625,40.54154586791992
242,data\frames\test_data\images\seq_001843.jpg,29.525222778320312,39.33516311645508
243,data\frames\test_data\images\seq_001844.jpg,29.62118911743164,39.682029724121094
244,data\frames\test_data\images\seq_001845.jpg,29.595279693603516,40.34025192260742
245,data\frames\test_data\images\seq_001846.jpg,29.66217041015625,39.81993865966797
246,data\frames\test_data\images\seq_001847.jpg,29.672130584716797,40.69676208496094
247,data\frames\test_data\images\seq_001848.jpg,29.61385726928711,44.20456314086914
248,data\frames\test_data\images\seq_001849.jpg,29.63719940185547,41.752723693847656
249,data\frames\test_data\images\seq_001850.jpg,29.669071197509766,37.8707389831543
250,data\frames\test_data\images\seq_001851.jpg,29.576133728027344,35.570308685302734
251,data\frames\test_data\images\seq_001852.jpg,29.515886306762695,32.54954528808594
252,data\frames\test_data\images\seq_001853.jpg,29.520217895507812,34.70708084106445
253,data\frames\test_data\images\seq_001854.jpg,29.577594757080078,34.725406646728516
254,data\frames\test_data\images\seq_001855.jpg,29.549015045166016,38.315269470214844
255,data\frames\test_data\images\seq_001856.jpg,29.544071197509766,35.83897018432617
256,data\frames\test_data\images\seq_001857.jpg,29.5721435546875,32.9532470703125
257,data\frames\test_data\images\seq_001858.jpg,29.563175201416016,34.92420196533203
258,data\frames\test_data\images\seq_001859.jpg,29.56600570678711,32.82487487792969
259,data\frames\test_data\images\seq_001860.jpg,29.48947525024414,32.95294952392578
260,data\frames\test_data\images\seq_001861.jpg,29.597015380859375,35.82612228393555
261,data\frames\test_data\images\seq_001862.jpg,29.557987213134766,36.4062385559082
262,data\frames\test_data\images\seq_001863.jpg,29.493419647216797,34.29933166503906
263,data\frames\test_data\images\seq_001864.jpg,29.56568717956543,30.771291732788086
264,data\frames\test_data\images\seq_001865.jpg,29.52096176147461,29.738475799560547
265,data\frames\test_data\images\seq_001866.jpg,29.485572814941406,29.35114288330078
266,data\frames\test_data\images\seq_001867.jpg,29.464519500732422,25.60260772705078
267,data\frames\test_data\images\seq_001868.jpg,29.447879791259766,25.403961181640625
268,data\frames\test_data\images\seq_001869.jpg,29.4427490234375,25.61233139038086
269,data\frames\test_data\images\seq_001870.jpg,29.492969512939453,27.324865341186523
270,data\frames\test_data\images\seq_001871.jpg,29.527374267578125,29.62858009338379
271,data\frames\test_data\images\seq_001872.jpg,29.507186889648438,31.746023178100586
272,data\frames\test_data\images\seq_001873.jpg,29.569355010986328,28.65380096435547
273,data\frames\test_data\images\seq_001874.jpg,29.493383407592773,26.438779830932617
274,data\frames\test_data\images\seq_001875.jpg,29.473617553710938,26.90007972717285
275,data\frames\test_data\images\seq_001876.jpg,29.467044830322266,26.359560012817383
276,data\frames\test_data\images\seq_001877.jpg,29.49364471435547,26.322509765625
277,data\frames\test_data\images\seq_001878.jpg,29.428842544555664,25.844938278198242
278,data\frames\test_data\images\seq_001879.jpg,29.418495178222656,29.14478302001953
279,data\frames\test_data\images\seq_001880.jpg,29.43407440185547,30.35834503173828
280,data\frames\test_data\images\seq_001881.jpg,29.51377296447754,29.906307220458984
281,data\frames\test_data\images\seq_001882.jpg,29.501312255859375,29.694095611572266
282,data\frames\test_data\images\seq_001883.jpg,29.482479095458984,32.218360900878906
283,data\frames\test_data\images\seq_001884.jpg,29.628738403320312,34.48833084106445
284,data\frames\test_data\images\seq_001885.jpg,29.558826446533203,31.912437438964844
285,data\frames\test_data\images\seq_001886.jpg,29.545997619628906,32.45855712890625
286,data\frames\test_data\images\seq_001887.jpg,29.501461029052734,28.81026840209961
287,data\frames\test_data\images\seq_001888.jpg,29.474349975585938,25.83234214782715
288,data\frames\test_data\images\seq_001889.jpg,29.49262046813965,29.68931007385254
289,data\frames\test_data\images\seq_001890.jpg,29.444225311279297,27.82755470275879
290,data\frames\test_data\images\seq_001891.jpg,29.486743927001953,28.38959312438965
291,data\frames\test_data\images\seq_001892.jpg,29.466548919677734,27.599905014038086
292,data\frames\test_data\images\seq_001893.jpg,29.496578216552734,26.6016788482666
293,data\frames\test_data\images\seq_001894.jpg,29.530895233154297,25.98849105834961
294,data\frames\test_data\images\seq_001895.jpg,29.51187515258789,28.964584350585938
295,data\frames\test_data\images\seq_001896.jpg,29.494548797607422,29.977706909179688
296,data\frames\test_data\images\seq_001897.jpg,29.501752853393555,29.977628707885742
297,data\frames\test_data\images\seq_001898.jpg,29.52361488342285,26.982873916625977
298,data\frames\test_data\images\seq_001899.jpg,29.55206298828125,29.814538955688477
299,data\frames\test_data\images\seq_001900.jpg,29.50885009765625,31.659826278686523
300,data\frames\test_data\images\seq_001901.jpg,29.637006759643555,32.44919967651367
301,data\frames\test_data\images\seq_001902.jpg,29.634117126464844,33.45243453979492
302,data\frames\test_data\images\seq_001903.jpg,29.55782127380371,30.67693519592285
303,data\frames\test_data\images\seq_001904.jpg,29.52864646911621,29.999191284179688
304,data\frames\test_data\images\seq_001905.jpg,29.486244201660156,27.96660804748535
305,data\frames\test_data\images\seq_001906.jpg,29.548070907592773,30.981412887573242
306,data\frames\test_data\images\seq_001907.jpg,29.499439239501953,32.97500228881836
307,data\frames\test_data\images\seq_001908.jpg,29.522323608398438,32.7286376953125
308,data\frames\test_data\images\seq_001909.jpg,29.49969482421875,28.4270076751709
309,data\frames\test_data\images\seq_001910.jpg,29.51711082458496,29.284961700439453
310,data\frames\test_data\images\seq_001911.jpg,29.493215560913086,28.31816864013672
311,data\frames\test_data\images\seq_001912.jpg,29.48902130126953,28.60183334350586
312,data\frames\test_data\images\seq_001913.jpg,29.523710250854492,34.627113342285156
313,data\frames\test_data\images\seq_001914.jpg,29.551490783691406,33.61858367919922
314,data\frames\test_data\images\seq_001915.jpg,29.599319458007812,32.19898986816406
315,data\frames\test_data\images\seq_001916.jpg,29.580692291259766,30.586193084716797
316,data\frames\test_data\images\seq_001917.jpg,29.480724334716797,31.442203521728516
317,data\frames\test_data\images\seq_001918.jpg,29.52873420715332,35.07474136352539
318,data\frames\test_data\images\seq_001919.jpg,29.461856842041016,38.46968460083008
319,data\frames\test_data\images\seq_001920.jpg,29.525745391845703,35.40829086303711
320,data\frames\test_data\images\seq_001921.jpg,29.52142333984375,34.24281692504883
321,data\frames\test_data\images\seq_001922.jpg,29.44976806640625,27.94974708557129
322,data\frames\test_data\images\seq_001923.jpg,29.44409942626953,28.33407211303711
323,data\frames\test_data\images\seq_001924.jpg,29.465421676635742,25.691164016723633
324,data\frames\test_data\images\seq_001925.jpg,29.45992660522461,23.975189208984375
325,data\frames\test_data\images\seq_001926.jpg,29.475418090820312,27.799333572387695
326,data\frames\test_data\images\seq_001927.jpg,29.50051498413086,30.110734939575195
327,data\frames\test_data\images\seq_001928.jpg,29.5634765625,28.7592716217041
328,data\frames\test_data\images\seq_001929.jpg,29.605955123901367,28.86879539489746
329,data\frames\test_data\images\seq_001930.jpg,29.617156982421875,29.465036392211914
330,data\frames\test_data\images\seq_001931.jpg,29.565690994262695,31.890588760375977
331,data\frames\test_data\images\seq_001932.jpg,29.52424430847168,28.96701431274414
332,data\frames\test_data\images\seq_001933.jpg,29.511240005493164,29.9843692779541
333,data\frames\test_data\images\seq_001934.jpg,29.55678939819336,29.825469970703125
334,data\frames\test_data\images\seq_001935.jpg,29.45208740234375,27.312408447265625
335,data\frames\test_data\images\seq_001936.jpg,29.47376251220703,24.904666900634766
336,data\frames\test_data\images\seq_001937.jpg,29.405162811279297,28.65660285949707
337,data\frames\test_data\images\seq_001938.jpg,29.43044090270996,25.433698654174805
338,data\frames\test_data\images\seq_001939.jpg,29.407974243164062,24.860464096069336
339,data\frames\test_data\images\seq_001940.jpg,29.33017349243164,27.309906005859375
340,data\frames\test_data\images\seq_001941.jpg,29.370010375976562,24.894515991210938
341,data\frames\test_data\images\seq_001942.jpg,29.42926025390625,24.566041946411133
342,data\frames\test_data\images\seq_001943.jpg,29.50163459777832,23.919708251953125
343,data\frames\test_data\images\seq_001944.jpg,29.57401466369629,23.939697265625
344,data\frames\test_data\images\seq_001945.jpg,29.575658798217773,26.788555145263672
345,data\frames\test_data\images\seq_001946.jpg,29.596908569335938,29.824806213378906
346,data\frames\test_data\images\seq_001947.jpg,29.580402374267578,31.453004837036133
347,data\frames\test_data\images\seq_001948.jpg,29.56005096435547,28.9736385345459
348,data\frames\test_data\images\seq_001949.jpg,29.523101806640625,26.882099151611328
349,data\frames\test_data\images\seq_001950.jpg,29.51690673828125,27.234590530395508
350,data\frames\test_data\images\seq_001951.jpg,29.632892608642578,31.5904483795166
351,data\frames\test_data\images\seq_001952.jpg,29.55349349975586,32.65345764160156
352,data\frames\test_data\images\seq_001953.jpg,29.589752197265625,31.703641891479492
353,data\frames\test_data\images\seq_001954.jpg,29.56177520751953,27.338077545166016
354,data\frames\test_data\images\seq_001955.jpg,29.424453735351562,26.33609390258789
355,data\frames\test_data\images\seq_001956.jpg,29.413469314575195,24.233083724975586
356,data\frames\test_data\images\seq_001957.jpg,29.53323745727539,27.320703506469727
357,data\frames\test_data\images\seq_001958.jpg,29.50896644592285,25.934650421142578
